[Setup] Input  data_fixed  size=150528 h=224 w=224
[Setup] Output fc1000_fixed  size=1000
[DDR4] Instructions: reg_val=0x1BD00  phys=0x000000001BD00000  size=742492 B
[DDR4] Weights:      phys=0x000000001BE00000  size=25726976 B
[DDR4] Input tensor: phys=0x000000001BA80000  total=152608 B  pixel_start=+2080 B
[Snapshot] Weight backup taken: 25726976 B @ 0x000000001BE00000
[Baseline] Accuracy: 75/100 = 75.00%

──── target=weights ────
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BF8C000  size=8192 B  bits~32946
  [SEFI-row] regions_covered: [weights]  phys=0x000000001BF8C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D33E000  size=8192 B  bits~32955
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D33E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFB4000  size=8192 B  bits~33079
  [SEFI-row] regions_covered: [weights]  phys=0x000000001BFB4000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C304000  size=8192 B  bits~32942
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C304000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D044000  size=8192 B  bits~32578
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D044000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C392000  size=8192 B  bits~32945
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C392000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C1AE000  size=8192 B  bits~32907
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C1AE000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D184000  size=8192 B  bits~32985
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D184000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C940000  size=8192 B  bits~32760
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C940000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CA5E000  size=8192 B  bits~32755
  [SEFI-row] regions_covered: [weights]  phys=0x000000001CA5E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D29C000  size=8192 B  bits~33013
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D29C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C6E2000  size=8192 B  bits~32678
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C6E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C9C0000  size=8192 B  bits~32730
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C9C0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C66A000  size=8192 B  bits~32954
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C66A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D48E000  size=8192 B  bits~32645
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D48E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB0A000  size=8192 B  bits~32893
  [SEFI-row] regions_covered: [weights]  phys=0x000000001CB0A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C492000  size=8192 B  bits~32652
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C492000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C12C000  size=8192 B  bits~32931
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C12C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C75E000  size=8192 B  bits~32830
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C75E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C070000  size=8192 B  bits~32855
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C070000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C396000  size=8192 B  bits~33114
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C396000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C336000  size=8192 B  bits~33089
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C336000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C4E6000  size=8192 B  bits~33113
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C4E6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D250000  size=8192 B  bits~32915
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D250000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C72A000  size=8192 B  bits~32806
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C72A000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C1FA000  size=8192 B  bits~32654
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C1FA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D35E000  size=8192 B  bits~32718
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D35E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CE52000  size=8192 B  bits~33120
  [SEFI-row] regions_covered: [weights]  phys=0x000000001CE52000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C410000  size=8192 B  bits~32727
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C410000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CEA2000  size=8192 B  bits~32660
  [SEFI-row] regions_covered: [weights]  phys=0x000000001CEA2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D2E2000  size=8192 B  bits~32871
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D2E2000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CD9E000  size=8192 B  bits~32748
  [SEFI-row] regions_covered: [weights]  phys=0x000000001CD9E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D160000  size=8192 B  bits~33072
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D160000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BF36000  size=8192 B  bits~32886
  [SEFI-row] regions_covered: [weights]  phys=0x000000001BF36000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CB44000  size=8192 B  bits~32876
  [SEFI-row] regions_covered: [weights]  phys=0x000000001CB44000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C9D6000  size=8192 B  bits~32917
  [SEFI-row] regions_covered: [weights]  phys=0x000000001C9D6000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D1E8000  size=8192 B  bits~32668
