[Setup] Input  ResNet__input_0_fix  size=150528 h=224 w=224
[Setup] Output ResNet__ResNet_Linear_fc__8290_fix  size=1000
[DDR4] Instructions: reg_val=0x1BD00  phys=0x000000001BD00000  size=742492 B
[DDR4] Weights:      phys=0x000000001BE00000  size=25726976 B
[DDR4] Input tensor: phys=0x000000001BA80000  total=152608 B  pixel_start=+2080 B
[Snapshot] Weight backup taken: 25726976 B @ 0x000000001BE00000
[Baseline] Accuracy: 71/100 = 71.00%

──── target=weights ────
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CF88000  size=8192 B  bits~32703
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CF88000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D074000  size=8192 B  bits~33018
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D074000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C266000  size=8192 B  bits~33277
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C266000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D24E000  size=8192 B  bits~32980
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D24E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CEF0000  size=8192 B  bits~32853
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CEF0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D5BC000  size=8192 B  bits~32916
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D5BC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C104000  size=8192 B  bits~32983
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C104000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D42A000  size=8192 B  bits~33074
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D42A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CC30000  size=8192 B  bits~32632
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CC30000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CA20000  size=8192 B  bits~32973
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CA20000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C3D6000  size=8192 B  bits~33009
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C3D6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C980000  size=8192 B  bits~33007
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C980000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D292000  size=8192 B  bits~33013
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D292000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFD0000  size=8192 B  bits~32982
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFD0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C8A2000  size=8192 B  bits~32801
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C8A2000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFB0000  size=8192 B  bits~32937
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFB0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D2B6000  size=8192 B  bits~32827
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D2B6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C9D0000  size=8192 B  bits~33210
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C9D0000  size=8192 B
