[Setup] Input  data_fixed  size=150528 h=224 w=224
[Setup] Output fc1000_fixed  size=1000
[DDR4] Instructions: reg_val=0x1BD00  phys=0x000000001BD00000  size=742492 B
[DDR4] Weights:      phys=0x000000001BE00000  size=25726976 B
[DDR4] Input tensor: phys=0x000000001BA80000  total=152608 B  pixel_start=+2080 B
[Snapshot] Weight backup taken: 25726976 B @ 0x000000001BE00000
[Baseline] Accuracy: 75/100 = 75.00%

──── target=weights ────
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D128000  size=8192 B  bits~32877
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D128000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C7BE000  size=8192 B  bits~32808
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C7BE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C8BE000  size=8192 B  bits~33121
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C8BE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D424000  size=8192 B  bits~33001
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D424000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C5DE000  size=8192 B  bits~33071
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C5DE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C7F8000  size=8192 B  bits~32969
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C7F8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C914000  size=8192 B  bits~32890
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C914000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D1EA000  size=8192 B  bits~32908
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D1EA000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BEF0000  size=8192 B  bits~33059
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BEF0000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D37C000  size=8192 B  bits~33009
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D37C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C38E000  size=8192 B  bits~32838
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C38E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D040000  size=8192 B  bits~33029
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D040000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C61A000  size=8192 B  bits~33154
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C61A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C3A6000  size=8192 B  bits~32937
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C3A6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CAAE000  size=8192 B  bits~32823
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CAAE000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C90E000  size=8192 B  bits~32658
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C90E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BE3C000  size=8192 B  bits~32995
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BE3C000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BF7A000  size=8192 B  bits~33047
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BF7A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D446000  size=8192 B  bits~33042
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D446000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BFE6000  size=8192 B  bits~32923
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BFE6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D53E000  size=8192 B  bits~32868
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D53E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D64E000  size=8192 B  bits~32785
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D64E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C768000  size=8192 B  bits~33080
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C768000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D66A000  size=8192 B  bits~32881
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D66A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C2C8000  size=8192 B  bits~32885
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C2C8000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D4DC000  size=8192 B  bits~32901
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D4DC000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001BE86000  size=8192 B  bits~32725
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001BE86000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C152000  size=8192 B  bits~33077
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C152000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C24A000  size=8192 B  bits~33027
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C24A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D53A000  size=8192 B  bits~32897
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D53A000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C7A6000  size=8192 B  bits~32953
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C7A6000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001CF6E000  size=8192 B  bits~32962
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001CF6E000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D122000  size=8192 B  bits~32858
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001D122000  size=8192 B
  [transient-SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001C422000  size=8192 B  bits~32847
  [transient-SEFI-row] regions_covered: [weights]  phys=0x000000001C422000  size=8192 B
