[Setup] Input  ResNet__input_0_fix  size=150528 h=224 w=224
[Setup] Output ResNet__ResNet_Linear_fc__8290_fix  size=1000
[DDR4] Instructions: reg_val=0x1B900  phys=0x000000001B900000  size=742492 B
[DDR4] Weights:      phys=0x000000001D600000  size=25726976 B
[DDR4] Input tensor: phys=0x000000001B9C0000  total=152608 B  pixel_start=+2080 B
[Snapshot] Weight backup taken: 25726976 B @ 0x000000001D600000
[Baseline] Accuracy: 6/100 = 6.00%

──── target=weights ────
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DABC000  size=8192 B  bits~32746
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DABC000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DBDA000  size=8192 B  bits~32888
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DBDA000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DD78000  size=8192 B  bits~32910
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DD78000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D6B0000  size=8192 B  bits~32854
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D6B0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ED54000  size=8192 B  bits~33174
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ED54000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001D67E000  size=8192 B  bits~32858
  [SEFI-row] regions_covered: [weights]  phys=0x000000001D67E000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001E22C000  size=8192 B  bits~32840
  [SEFI-row] regions_covered: [weights]  phys=0x000000001E22C000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001ECC0000  size=8192 B  bits~32835
  [SEFI-row] regions_covered: [weights]  phys=0x000000001ECC0000  size=8192 B
  [SEFI-row] SEFI-row(cross-region)  row_phys=0x000000001DE50000  size=8192 B  bits~32803
  [SEFI-row] regions_covered: [weights]  phys=0x000000001DE50000  size=8192 B
